Word,Start,End,length,time_spent,std_time_spent,speed,time,post_space,amplitude,pitch
and,21.18,21.32,3,0.14000000000000057,0.046666666666666856,21.428571428571342,21.25,0.0799999999999983,0.05818648442055326,133.68459758004593
unleash,21.4,21.96,7,0.5600000000000023,0.08000000000000032,12.499999999999948,21.68,0.09999999999999787,0.11311453843183927,211.38903876178094
the,22.06,22.12,3,0.060000000000002274,0.020000000000000757,49.9999999999981,22.09,0.05999999999999872,0.11448347149600646,164.23242440512786
longest,22.18,22.62,7,0.4400000000000013,0.06285714285714304,15.909090909090862,22.4,0.4599999999999973,0.11107811423112696,189.05744845607697
of,23.08,23.16,2,0.08000000000000185,0.040000000000000924,24.999999999999424,23.119999999999997,0.05999999999999872,0.03904762586912825,165.71141390498533
job,23.22,23.52,3,0.3000000000000007,0.10000000000000024,9.999999999999977,23.369999999999997,0.03999999999999915,0.1316237019205883,165.6154828495841
creation,23.56,23.98,8,0.4200000000000017,0.05250000000000021,19.04761904761897,23.77,0.03999999999999915,0.06531845811993968,174.02994594613995
in,24.02,24.08,2,0.05999999999999872,0.02999999999999936,33.333333333334046,24.049999999999997,0.0400000000000027,0.05483829631407415,169.40196184372493
our,24.12,24.2,3,0.0799999999999983,0.0266666666666661,37.5000000000008,24.16,0.060000000000002274,0.12314469297055926,177.52313406678542
history,24.26,24.6,7,0.33999999999999986,0.04857142857142855,20.588235294117656,24.43,5.379999999999999,0.043209623468933006,146.4802933729575
if,29.98,30.14,2,0.16000000000000014,0.08000000000000007,12.49999999999999,30.060000000000002,0.03999999999999915,0.12206830171745175,155.27938243388766
i,30.18,30.28,1,0.10000000000000142,0.10000000000000142,9.999999999999858,30.23,0.0799999999999983,0.3814928073227236,254.81193086116102
have,30.36,30.44,4,0.08000000000000185,0.020000000000000462,49.99999999999885,30.4,0.03999999999999915,0.1915264873569465,227.48000853777458
told,30.48,30.8,4,0.3200000000000003,0.08000000000000007,12.49999999999999,30.64,0.03999999999999915,0.3056654222620279,234.24395400118487
you,30.84,30.92,3,0.08000000000000185,0.026666666666667282,37.49999999999913,30.880000000000003,1.3599999999999994,0.1340147387190788,156.2085283302674
that,32.28,32.38,4,0.10000000000000142,0.025000000000000355,39.99999999999943,32.33,0.03999999999999915,0.11249715507429732,155.43875737098503
we,32.42,32.5,2,0.0799999999999983,0.03999999999999915,25.000000000000533,32.46,0.0799999999999983,0.1117374564831252,229.13058359306885
would,32.58,32.68,5,0.10000000000000142,0.020000000000000285,49.99999999999929,32.629999999999995,0.03999999999999915,0.24366995876180766,237.8813264452099
open,32.72,32.98,4,0.259999999999998,0.0649999999999995,15.384615384615502,32.849999999999994,0.04000000000000625,0.18520870830475095,236.56282076513554
up,33.02,33.12,2,0.09999999999999432,0.04999999999999716,20.000000000001137,33.07,0.03999999999999915,0.17685597395537636,209.7757424311775
a,33.16,33.2,1,0.04000000000000625,0.04000000000000625,24.999999999996092,33.18,0.03999999999999915,0.11576660296543678,198.23699126407365
new,33.24,33.38,3,0.14000000000000057,0.046666666666666856,21.428571428571342,33.31,0.05999999999999517,0.111346803857617,218.31900533915083
chapter,33.44,33.96,7,0.5200000000000031,0.07428571428571473,13.46153846153838,33.7,0.0799999999999983,0.14574085180208898,206.5339998557354
with,34.04,34.16,4,0.11999999999999744,0.02999999999999936,33.333333333334046,34.099999999999994,0.0,0.056513950978398377,176.9681978705161
the,34.16,34.2,3,0.04000000000000625,0.013333333333335418,74.99999999998828,34.18,0.05999999999999517,0.09649360641929255,166.62726499500602
cuban,34.26,34.56,5,0.30000000000000426,0.06000000000000085,16.66666666666643,34.41,0.05999999999999517,0.06524157706400123,189.16906589056978
people,34.62,34.88,6,0.2600000000000051,0.04333333333333419,23.076923076922622,34.75,0.8599999999999994,0.06796592265665438,161.07546611237888
shut,35.74,35.98,4,0.23999999999999488,0.05999999999999872,16.666666666667023,35.86,0.04000000000000625,0.14234823998504584,217.49587289558076
down,36.02,36.26,4,0.23999999999999488,0.05999999999999872,16.666666666667023,36.14,0.03999999999999915,0.3592803023151172,220.16513660114083
around,36.3,36.6,6,0.30000000000000426,0.05000000000000071,19.999999999999716,36.45,0.11999999999999744,0.27334079573792436,213.5236805208469
nuclear,36.72,37.1,7,0.38000000000000256,0.05428571428571465,18.421052631578824,36.91,0.03999999999999915,0.19686166121401244,212.9456735555047
weapons,37.14,37.5,7,0.35999999999999943,0.051428571428571344,19.444444444444475,37.32,0.060000000000002274,0.2721978360413515,216.833478180359
program,37.56,37.98,7,0.4199999999999946,0.05999999999999923,16.66666666666688,37.769999999999996,0.020000000000003126,0.26303020665298094,185.9186321924847
without,38.0,38.22,7,0.21999999999999886,0.031428571428571264,31.818181818181984,38.11,0.03999999999999915,0.33784280249193205,191.49795700255171
firing,38.26,38.66,6,0.3999999999999986,0.06666666666666643,15.000000000000053,38.459999999999994,0.0,0.3127479056759602,210.92943577817817
a,38.66,38.7,1,0.04000000000000625,0.04000000000000625,24.999999999996092,38.68,0.0799999999999983,0.2533914520762524,189.33384477290002
shop,38.78,39.1,4,0.3200000000000003,0.08000000000000007,12.49999999999999,38.94,1.1400000000000006,0.2334037993177395,196.18088580819364
take,40.24,40.56,4,0.3200000000000003,0.08000000000000007,12.49999999999999,40.400000000000006,0.0,0.22550397577123768,219.24142659430015
out,40.56,40.74,3,0.17999999999999972,0.05999999999999991,16.666666666666693,40.650000000000006,0.03999999999999915,0.4167534862224115,228.63942521938029
the,40.78,40.84,3,0.060000000000002274,0.020000000000000757,49.9999999999981,40.81,0.05999999999999517,0.1643940241630713,172.7654851129659
master,40.9,41.36,6,0.46000000000000085,0.07666666666666681,13.043478260869541,41.129999999999995,0.020000000000003126,0.2578245150027638,195.1355173068708
mind,41.38,41.78,4,0.3999999999999986,0.09999999999999964,10.000000000000036,41.58,0.10000000000000142,0.1944503272160034,204.2166691664435
of,41.88,42.02,2,0.14000000000000057,0.07000000000000028,14.285714285714228,41.95,0.05999999999999517,0.14142881078673655,169.79987610619875
nine,42.08,42.28,4,0.20000000000000284,0.05000000000000071,19.999999999999716,42.18,0.03999999999999915,0.2506645413043973,205.87376836034815
eleven,42.32,42.72,6,0.3999999999999986,0.06666666666666643,15.000000000000053,42.519999999999996,4.399999999999999,0.1662316976814959,193.67981335092995
told,47.12,47.46,4,0.3400000000000034,0.08500000000000085,11.764705882352823,47.29,0.01999999999999602,0.36860221951774064,258.69530864280205
you,47.48,47.56,3,0.0800000000000054,0.026666666666668466,37.49999999999747,47.519999999999996,0.0799999999999983,0.187113128549249,237.31085500650502
that,47.64,47.74,4,0.10000000000000142,0.025000000000000355,39.99999999999943,47.69,0.03999999999999915,0.2877817874027203,220.41273040102675
we,47.78,47.86,2,0.0799999999999983,0.03999999999999915,25.000000000000533,47.82,0.10000000000000142,0.2228231928384178,237.54682389331066
would,47.96,48.1,5,0.14000000000000057,0.028000000000000115,35.714285714285566,48.03,0.0799999999999983,0.3361905551794486,234.87976948121624
win,48.18,48.42,3,0.240000000000002,0.08000000000000067,12.499999999999897,48.3,0.21999999999999886,0.32372408047168305,255.6503008958574
marriage,48.64,49.12,8,0.4799999999999969,0.05999999999999961,16.666666666666774,48.879999999999995,0.020000000000003126,0.3089134158252136,229.47770335988366
equality,49.14,49.82,8,0.6799999999999997,0.08499999999999996,11.764705882352946,49.480000000000004,0.3399999999999963,0.22428149533616906,198.2288337217458
and,50.16,50.32,3,0.1600000000000037,0.053333333333334565,18.749999999999567,50.239999999999995,0.060000000000002274,0.189028923155895,195.25996634754966
secure,50.38,51.04,6,0.6599999999999966,0.10999999999999943,9.090909090909138,50.71,0.980000000000004,0.3040801124922566,247.06906123293135
right,52.02,52.3,5,0.27999999999999403,0.05599999999999881,17.857142857143238,52.16,1.7600000000000051,0.6084324619338678,257.10978062783727
for,54.06,54.16,3,0.09999999999999432,0.03333333333333144,30.000000000001705,54.11,0.04000000000000625,0.3537037813368663,219.02037045886587
another,54.2,54.6,7,0.3999999999999986,0.05714285714285694,17.500000000000064,54.400000000000006,0.1599999999999966,0.32395574960009793,243.6639235803511
twenty,54.76,55.12,6,0.35999999999999943,0.05999999999999991,16.666666666666693,54.94,0.10000000000000142,0.2540410149283121,276.87317455211064
million,55.22,55.72,7,0.5,0.07142857142857142,14.0,55.47,1.259999999999998,0.2804822825395163,259.43990230115605
citizens,56.98,57.56,8,0.5800000000000054,0.07250000000000068,13.793103448275733,57.269999999999996,7.519999999999996,0.21526153355474398,259.84352719321794
if,65.08,65.22,2,0.14000000000000057,0.07000000000000028,14.285714285714228,65.15,0.04000000000000625,0.10544806090758689,244.2404095336643
i,65.26,65.34,1,0.0799999999999983,0.0799999999999983,12.500000000000266,65.30000000000001,0.11999999999999034,0.32103628394828876,256.20348775921923
told,65.46,65.72,4,0.2600000000000051,0.06500000000000128,15.384615384615081,65.59,0.01999999999999602,0.27311725911219775,271.79751013327507
you,65.74,65.8,3,0.060000000000002274,0.020000000000000757,49.9999999999981,65.77,0.04000000000000625,0.2344796803745705,253.05997476619785
all,65.84,65.92,3,0.0799999999999983,0.0266666666666661,37.5000000000008,65.88,0.060000000000002274,0.3011141821117197,252.3342521382229
that,65.98,66.22,4,0.23999999999999488,0.05999999999999872,16.666666666667023,66.1,1.2000000000000028,0.1752069691526396,265.66517522378797
you,67.42,67.5,3,0.0799999999999983,0.0266666666666661,37.5000000000008,67.46000000000001,0.04000000000000625,0.044347228094219746,166.25135146651894
might,67.54,67.7,5,0.1599999999999966,0.03199999999999932,31.250000000000668,67.62,0.01999999999999602,0.09100422827657138,259.8143561093046
have,67.72,67.76,4,0.04000000000000625,0.010000000000001563,99.99999999998437,67.74000000000001,0.03999999999999204,0.04307726901607939,141.50392149661008
said,67.8,68.14,4,0.3400000000000034,0.08500000000000085,11.764705882352823,67.97,0.7000000000000028,0.08276040391761386,214.33659430583813
our,68.84,68.98,3,0.14000000000000057,0.046666666666666856,21.428571428571342,68.91,0.060000000000002274,0.05540677256448266,222.91905557223444
sites,69.04,69.34,5,0.29999999999999716,0.05999999999999943,16.666666666666824,69.19,0.01999999999999602,0.08790408856915638,216.08128356485037
were,69.36,69.48,4,0.12000000000000455,0.030000000000001137,33.33333333333207,69.42,0.03999999999999204,0.04865404298330012,191.09153569117416
set,69.52,69.74,3,0.21999999999999886,0.07333333333333296,13.636363636363706,69.63,0.020000000000010232,0.05117424813714929,190.80043485837652
along,69.76,70.02,5,0.2599999999999909,0.05199999999999818,19.230769230769905,69.89,0.060000000000002274,0.08633314580974227,194.36390211913778
too,70.08,70.2,3,0.12000000000000455,0.040000000000001514,24.99999999999905,70.14,0.09999999999999432,0.033282587908362,204.35605126695557
high,70.3,70.5,4,0.20000000000000284,0.05000000000000071,19.999999999999716,70.4,3.819999999999993,0.07262845145282987,161.76664351914778
but,74.32,74.48,3,0.1600000000000108,0.05333333333333693,18.749999999998735,74.4,0.03999999999999204,0.010999554326267128,
that's,74.52,74.74,6,0.21999999999999886,0.03666666666666648,27.272727272727412,74.63,0.04000000000000625,0.032465830969856745,210.6755721076739
what,74.78,74.9,4,0.12000000000000455,0.030000000000001137,33.33333333333207,74.84,0.01999999999999602,0.061784813874836336,224.43920883047957
we,74.92,75.0,2,0.0799999999999983,0.03999999999999915,25.000000000000533,74.96000000000001,0.0799999999999983,0.042232137069202424,247.7595698917365
did,75.08,75.34,3,0.2600000000000051,0.08666666666666838,11.538461538461311,75.21000000000001,5.280000000000001,0.05301055971382298,261.84768817896037
i,80.62,80.7,1,0.0799999999999983,0.0799999999999983,12.500000000000266,80.66,0.0799999999999983,0.19417743314185693,149.76175920393356
can,80.78,80.98,3,0.20000000000000284,0.06666666666666761,14.999999999999787,80.88,0.060000000000002274,0.2641146928224521,219.8786299499537
do,81.04,81.14,2,0.09999999999999432,0.04999999999999716,20.000000000001137,81.09,0.09999999999999432,0.17652605284992634,224.61960974038638
that,81.24,81.48,4,0.2400000000000091,0.060000000000002274,16.666666666666035,81.36,7.039999999999992,0.36541450633561967,204.99482802880686
after,88.52,88.76,5,0.2400000000000091,0.04800000000000182,20.833333333332543,88.64,0.01999999999999602,0.07792483564853701,205.7113780795941
my,88.78,88.88,2,0.09999999999999432,0.04999999999999716,20.000000000001137,88.83,0.04000000000000625,0.19485215438813394,203.71338511268507
election,88.92,89.32,8,0.3999999999999915,0.049999999999998934,20.000000000000426,89.12,0.04000000000000625,0.11428141051124299,176.20697976969475
there,89.36,89.5,5,0.14000000000000057,0.028000000000000115,35.714285714285566,89.43,0.04000000000000625,0.10706584436659558,160.9604434083585
was,89.54,89.8,3,0.2599999999999909,0.08666666666666363,11.538461538461942,89.67,0.12000000000000455,0.08671177577195496,145.1903511416136
talk,89.92,90.22,4,0.29999999999999716,0.07499999999999929,13.33333333333346,90.07,0.01999999999999602,0.12760349962651593,156.0483684689684
of,90.24,90.34,2,0.10000000000000853,0.05000000000000426,19.999999999998295,90.28999999999999,0.060000000000002274,0.07583571037889986,136.23002183366103
a,90.4,90.46,1,0.05999999999998806,0.05999999999998806,16.666666666669983,90.43,0.1600000000000108,0.10672194107015018,127.56731243537556
post,90.62,90.96,4,0.3399999999999892,0.0849999999999973,11.764705882353315,90.78999999999999,0.020000000000010232,0.06230513667756835,195.19034365941332
racial,90.98,91.34,6,0.35999999999999943,0.05999999999999991,16.666666666666693,91.16,0.03999999999999204,0.10716264466256237,166.14751430008593
america,91.38,91.8,7,0.4200000000000017,0.06000000000000024,16.6666666666666,91.59,2.4000000000000057,0.08198537131537255,133.9161903603696
in,94.2,94.28,2,0.0799999999999983,0.03999999999999915,25.000000000000533,94.24000000000001,0.060000000000002274,0.04800510005425878,115.52700643690976
such,94.34,94.56,4,0.21999999999999886,0.054999999999999716,18.181818181818276,94.45,0.0,0.14415496296030245,182.04739457980503
a,94.56,94.6,1,0.03999999999999204,0.03999999999999204,25.000000000004974,94.58,0.060000000000002274,0.13399011279213593,171.1008568808518
vision,94.66,95.04,6,0.38000000000000966,0.06333333333333495,15.789473684210124,94.85,0.6799999999999926,0.1495678850322641,166.24477269756582
how,95.72,95.92,3,0.20000000000000284,0.06666666666666761,14.999999999999787,95.82,0.060000000000002274,0.32387874003377587,154.11130947992467
we're,95.98,96.04,5,0.060000000000002274,0.012000000000000455,83.33333333333017,96.01,0.0799999999999983,0.15737246050659515,186.89611734346806
well,96.12,96.28,4,0.1599999999999966,0.03999999999999915,25.000000000000533,96.2,0.0,0.297659857266627,175.47007706994512
intended,96.28,96.76,8,0.480000000000004,0.0600000000000005,16.66666666666653,96.52000000000001,1.8599999999999994,0.09412127594932508,142.34280519889566
it,98.62,98.72,2,0.09999999999999432,0.04999999999999716,20.000000000001137,98.67,0.01999999999999602,0.01689532653581446,
was,98.74,98.9,3,0.1600000000000108,0.05333333333333693,18.749999999998735,98.82,0.01999999999999602,0.04192161433020761,127.96528461568874
never,98.92,99.1,5,0.1799999999999926,0.03599999999999852,27.77777777777892,99.00999999999999,0.060000000000002274,0.17621902333546727,149.87630824267876
realistic,99.16,99.66,9,0.5,0.05555555555555555,18.0,99.41,2.3400000000000034,0.09444636484539295,119.79545139749338
race,102.0,102.36,4,0.35999999999999943,0.08999999999999986,11.111111111111128,102.18,0.04000000000000625,0.23608959578233316,166.23327187335778
remains,102.4,102.94,7,0.539999999999992,0.077142857142856,12.962962962963154,102.67,0.060000000000002274,0.16080752657863057,171.3835829668316
a,103.0,103.1,1,0.09999999999999432,0.09999999999999432,10.000000000000568,103.05,0.12000000000000455,0.22281691855550134,178.65905921030438
potent,103.22,103.7,6,0.480000000000004,0.08000000000000067,12.499999999999897,103.46000000000001,0.7199999999999989,0.160416469141048,225.90162413929036
and,104.42,104.54,3,0.12000000000000455,0.040000000000001514,24.99999999999905,104.48,0.05999999999998806,0.12086152872079586,135.29175414721058
often,104.6,104.98,5,0.38000000000000966,0.07600000000000193,13.15789473684177,104.78999999999999,0.01999999999999602,0.22693669763877114,173.86683409036658
divisive,105.0,105.48,8,0.480000000000004,0.0600000000000005,16.66666666666653,105.24000000000001,0.0799999999999983,0.10287055326321866,159.08683242654234
force,105.56,106.04,5,0.480000000000004,0.09600000000000079,10.41666666666658,105.80000000000001,0.21999999999999886,0.1320519861130713,174.8801432112735
in,106.26,106.36,2,0.09999999999999432,0.04999999999999716,20.000000000001137,106.31,0.04000000000000625,0.06847125136783903,146.83035458963911
our,106.4,106.52,3,0.11999999999999034,0.03999999999999678,25.000000000002014,106.46000000000001,0.04000000000000625,0.1954925700388041,143.67665499204247
society,106.56,107.06,7,0.5,0.07142857142857142,14.0,106.81,2.259999999999991,0.07380255389264798,110.29271287679714
if,109.32,109.44,2,0.12000000000000455,0.060000000000002274,16.666666666666035,109.38,0.01999999999999602,0.08861174624247797,173.0884358797447
you're,109.46,109.6,6,0.14000000000000057,0.023333333333333428,42.857142857142684,109.53,0.04000000000000625,0.15296429789638386,283.23570421408994
tired,109.64,109.98,5,0.3400000000000034,0.06800000000000068,14.705882352941028,109.81,0.01999999999999602,0.2440207110743967,270.1848075804362
of,110.0,110.06,2,0.060000000000002274,0.030000000000001137,33.33333333333207,110.03,0.060000000000002274,0.11917814941298,204.11038277818074
arguing,110.12,110.56,7,0.4399999999999977,0.06285714285714253,15.909090909090992,110.34,0.01999999999999602,0.15994613290383766,242.71263235818117
with,110.58,110.66,4,0.0799999999999983,0.019999999999999574,50.000000000001066,110.62,0.060000000000002274,0.13457893123017167,196.64857684450908
strangers,110.72,111.24,9,0.519999999999996,0.05777777777777734,17.30769230769244,110.97999999999999,0.04000000000000625,0.11364091525464184,232.19687328879857
on,111.28,111.38,2,0.09999999999999432,0.04999999999999716,20.000000000001137,111.33,0.04000000000000625,0.2639868358820701,229.40835835236885
the,111.42,111.46,3,0.03999999999999204,0.01333333333333068,75.00000000001492,111.44,0.020000000000010232,0.1800880477004008,212.9538461780663
internet,111.48,111.84,8,0.35999999999999943,0.04499999999999993,22.222222222222257,111.66,1.539999999999992,0.13168499754632815,247.44094512486043
try,113.38,113.6,3,0.21999999999999886,0.07333333333333296,13.636363636363706,113.49,0.6200000000000045,0.20588370994897018,246.90594313541553
talking,114.22,114.7,7,0.480000000000004,0.06857142857142914,14.583333333333213,114.46000000000001,0.0799999999999983,0.14835829226099653,258.71120760575315
with,114.78,114.9,4,0.12000000000000455,0.030000000000001137,33.33333333333207,114.84,0.05999999999998806,0.21503916333156117,240.7565813025896
one,114.96,115.14,3,0.18000000000000682,0.060000000000002274,16.666666666666035,115.05,0.01999999999999602,0.1913920677450647,244.66679539437305
of,115.16,115.24,2,0.0799999999999983,0.03999999999999915,25.000000000000533,115.19999999999999,0.060000000000002274,0.17724623045980042,253.02607502820769
them,115.3,115.46,4,0.1599999999999966,0.03999999999999915,25.000000000000533,115.38,0.12000000000000455,0.19820570662897607,249.46208520602414
in,115.58,115.76,2,0.18000000000000682,0.09000000000000341,11.11111111111069,115.67,0.0799999999999983,0.1558312306501268,236.37747727102695
real,115.84,116.06,4,0.21999999999999886,0.054999999999999716,18.181818181818276,115.95,0.03999999999999204,0.181453559557804,245.59560773279424
life,116.1,116.4,4,0.30000000000001137,0.07500000000000284,13.333333333332828,116.25,1.3599999999999994,0.17583454165853424,230.31472358294215
if,117.76,117.9,2,0.14000000000000057,0.07000000000000028,14.285714285714228,117.83000000000001,0.03999999999999204,0.2862230830150574,206.02956907810463
you're,117.94,118.06,6,0.12000000000000455,0.020000000000000757,49.9999999999981,118.0,0.0799999999999983,0.3565243649061895,241.80820720306716
disappointed,118.14,118.92,12,0.7800000000000011,0.0650000000000001,15.384615384615362,118.53,0.23999999999999488,0.25391449192093885,273.98757715473454
by,119.16,119.36,2,0.20000000000000284,0.10000000000000142,9.999999999999858,119.25999999999999,0.1599999999999966,0.40850559878372716,230.6754805432631
your,119.52,119.7,4,0.18000000000000682,0.045000000000001705,22.22222222222138,119.61,0.0799999999999983,0.32646199896097494,258.19677216399
elected,119.78,120.2,7,0.4200000000000017,0.06000000000000024,16.6666666666666,119.99000000000001,0.01999999999999602,0.2547081231536916,234.58794135343092
officials,120.22,120.78,9,0.5600000000000023,0.06222222222222248,16.071428571428505,120.5,0.4200000000000017,0.1898530323639519,247.99041671445912
grab,121.2,121.52,4,0.3199999999999932,0.0799999999999983,12.500000000000266,121.36,0.020000000000010232,0.24760131882114894,189.8850910486609
a,121.54,121.58,1,0.03999999999999204,0.03999999999999204,25.000000000004974,121.56,0.060000000000002274,0.2445378743545955,290.0819551674944
clipboard,121.64,122.22,9,0.5799999999999983,0.06444444444444425,15.51724137931039,121.93,0.3200000000000074,0.20867489976869233,201.2210482971007
get,122.54,122.72,3,0.1799999999999926,0.059999999999997534,16.66666666666735,122.63,0.04000000000000625,0.26000840690779947,202.96520506422277
some,122.76,122.88,4,0.11999999999999034,0.029999999999997584,33.333333333336014,122.82,0.060000000000002274,0.12921619382196275,231.98640987774004
signatures,122.94,123.52,10,0.5799999999999983,0.05799999999999983,17.24137931034488,123.22999999999999,0.21999999999999886,0.150872794799401,192.6448067158377
and,123.74,123.86,3,0.12000000000000455,0.040000000000001514,24.99999999999905,123.8,0.04000000000000625,0.15682128768063885,183.26654588584216
run,123.9,124.08,3,0.1799999999999926,0.059999999999997534,16.66666666666735,123.99000000000001,0.060000000000002274,0.3004382665235035,263.9730379837625
for,124.14,124.26,3,0.12000000000000455,0.040000000000001514,24.99999999999905,124.2,0.03999999999999204,0.25808865722953783,253.05770235597083
office,124.3,124.74,6,0.4399999999999977,0.07333333333333296,13.636363636363706,124.52,0.1600000000000108,0.27394722453256104,235.5535047811664
yourself,124.9,125.44,8,0.539999999999992,0.067499999999999,14.814814814815033,125.17,1.7999999999999972,0.274921452704556,216.18286753821502
show,127.24,127.5,4,0.2600000000000051,0.06500000000000128,15.384615384615081,127.37,0.04000000000000625,0.24838499804696582,289.6007416954337
up,127.54,127.74,2,0.19999999999998863,0.09999999999999432,10.000000000000568,127.64,1.3599999999999994,0.2734505263293994,284.87944046569095
diamond,129.1,129.6,7,0.5,0.07142857142857142,14.0,129.35,2.640000000000015,0.2622081550170436,233.65759040383443
stay,132.24,132.48,4,0.23999999999998067,0.05999999999999517,16.666666666668007,132.36,0.060000000000002274,0.1436927618459214,210.28674478932135
at,132.54,132.68,2,0.14000000000001478,0.07000000000000739,14.285714285712778,132.61,0.060000000000002274,0.22837702558797382,183.39974203070113
it,132.74,132.82,2,0.07999999999998408,0.03999999999999204,25.000000000004974,132.78,2.0,0.027428539571146795,
sometimes,134.82,135.38,9,0.5600000000000023,0.06222222222222248,16.071428571428505,135.1,0.020000000000010232,0.19005317664274196,234.79623723262227
you'll,135.4,135.58,6,0.18000000000000682,0.030000000000001137,33.33333333333207,135.49,0.03999999999999204,0.21611190027800936,251.5071619715764
win,135.62,135.8,3,0.18000000000000682,0.060000000000002274,16.666666666666035,135.71,1.1599999999999966,0.19695949071991936,186.4152190062557
sometimes,136.96,137.44,9,0.47999999999998977,0.0533333333333322,18.7500000000004,137.2,0.020000000000010232,0.1538948401328856,183.58855847584263
you'll,137.46,137.56,6,0.09999999999999432,0.01666666666666572,60.00000000000341,137.51,0.060000000000002274,0.17199386373468634,227.71675755907168
lose,137.62,137.92,4,0.29999999999998295,0.07499999999999574,13.33333333333409,137.76999999999998,4.060000000000002,0.09262848143438158,209.6460692878086
robinson,141.98,142.66,8,0.6800000000000068,0.08500000000000085,11.764705882352823,142.32,0.8799999999999955,0.19249253982577283,247.2186851677857
girl,143.54,143.86,4,0.3200000000000216,0.0800000000000054,12.499999999999156,143.7,16.17999999999998,0.21941357944434192,231.9462586667657
made,160.04,160.2,4,0.1599999999999966,0.03999999999999915,25.000000000000533,160.12,0.060000000000002274,0.23965661951794787,251.33531667543517
the,160.26,160.3,3,0.040000000000020464,0.013333333333340155,74.99999999996163,160.28,0.03999999999999204,0.12750956932515403,217.4553306276437
white,160.34,160.54,5,0.19999999999998863,0.039999999999997725,25.00000000000142,160.44,0.020000000000010232,0.2603459125824747,223.92804354916336
house,160.56,160.8,5,0.2400000000000091,0.04800000000000182,20.833333333332543,160.68,0.01999999999998181,0.16504970592823792,196.09332599318085
a,160.82,160.86,1,0.040000000000020464,0.040000000000020464,24.99999999998721,160.84,0.03999999999999204,0.056353183927446725,
place,160.9,161.2,5,0.29999999999998295,0.05999999999999659,16.666666666667613,161.05,0.0,0.1471650678318392,179.46774481080254
to,161.2,161.24,2,0.040000000000020464,0.020000000000010232,49.99999999997442,161.22,0.060000000000002274,0.09984789448879536,172.16279721562563
blow,161.3,161.56,4,0.2599999999999909,0.06499999999999773,15.384615384615923,161.43,0.0,0.17210860559765317,173.86276500015066
us,161.56,161.62,2,0.060000000000002274,0.030000000000001137,33.33333333333207,161.59,0.09999999999999432,0.05144390583976584,156.46844540482073
everybody,161.72,162.22,9,0.5,0.05555555555555555,18.0,161.97,1.539999999999992,0.10014031075433664,140.61151565872063
on,163.76,163.86,2,0.10000000000002274,0.05000000000001137,19.999999999995453,163.81,0.01999999999998181,0.1028541172318415,164.8033239402185
the,163.88,163.94,3,0.060000000000002274,0.020000000000000757,49.9999999999981,163.91,0.060000000000002274,0.13489500069746424,184.27001099288836
