Word,Start,End,length,time_spent,std_time_spent,speed,post_space,amplitude,pitch,time,var_amplitude,var_pitch
like,24.24,24.38,4,0.1400000000000005,0.0350000000000001,28.571428571428456,0.0,0.7259304851674067,88.96542381545306,24.31,0.3528254131160466,132.31772135842638
drugs,24.38,24.72,5,0.3399999999999998,0.0679999999999999,14.705882352941185,0.0,1.8057245904775825,85.04396127694302,24.549999999999997,0.236004571224773,237.91231799218914
and,24.72,24.96,3,0.240000000000002,0.0800000000000006,12.499999999999895,0.0,1.047229655231054,102.80028578941808,24.84,0.0743608823339618,5.43784129716026
alcohol,24.96,25.28,7,0.3200000000000003,0.0457142857142857,21.874999999999982,0.0,0.8313984466652617,98.5428572910572,25.12,0.2386548455325843,3.7075908952762906
in,25.28,25.44,2,0.1600000000000001,0.08,12.49999999999999,0.0,0.3624139768050128,89.18727630986345,25.36,0.9168207978857922,127.26302623544392
the,25.44,25.54,3,0.0999999999999978,0.0333333333333326,30.00000000000064,0.0,1.271778751364555,,25.49,0.002317731331068,
bloodstream.,25.54,25.98,12,0.4400000000000013,0.0366666666666667,27.272727272727195,0.8200000000000003,0.5233251946204048,,25.76,0.6345657909748506,
Truth,26.8,26.96,5,0.1600000000000001,0.032,31.24999999999997,0.0,0.3949001845441124,,26.880000000000003,0.8556645701777283,
is,26.96,27.14,2,0.1799999999999997,0.0899999999999998,11.111111111111128,0.0,2.056861909910428,162.03610899259388,27.05,0.5430810593077406,3790.586749955375
the,27.14,27.26,3,0.120000000000001,0.0400000000000003,24.99999999999979,0.0,1.6397560326622038,,27.200000000000003,0.1022940812150762,
flag,27.26,27.44,4,0.1799999999999997,0.0449999999999999,22.222222222222257,0.0,3.3395836362895004,145.07393678668947,27.35,4.079034847539598,1989.6567805670752
that,27.44,27.54,4,0.0999999999999978,0.0249999999999994,40.00000000000085,0.0,1.934022315040585,137.49936727916756,27.49,0.3771197206598874,1371.2949190561776
was,27.54,27.72,3,0.1799999999999997,0.0599999999999999,16.666666666666693,0.0,1.2551354301260786,56.98361953043565,27.63,0.0041972443839014,1890.9233360246205
raised,27.72,28.0,6,0.2800000000000011,0.0466666666666668,21.428571428571345,0.0,1.8583645386576657,66.04143762920434,27.86,0.2899208266393897,1185.2135241177928
after,28.0,28.28,5,0.2800000000000011,0.0560000000000002,17.857142857142783,0.0,1.1512425438409872,61.54833590179769,28.14,0.0284526150743959,1514.768886498923
the,28.28,28.42,3,0.1400000000000005,0.0466666666666668,21.428571428571345,0.0,1.536685064934374,123.81859700690336,28.35,0.0469864111832366,545.233201889983
9-11,28.42,28.82,4,0.3999999999999986,0.0999999999999996,10.000000000000036,0.0,1.4689618102194084,111.31471544974502,28.62,0.0222129921369112,117.64325635207975
"attacks,",28.82,29.36,8,0.5399999999999991,0.0674999999999999,14.814814814814838,0.3200000000000003,1.1109225676071828,,29.09,0.0436805844984945,
unwavering,29.68,30.26,10,0.5800000000000018,0.0580000000000001,17.241379310344772,0.0,1.50100669014895,117.57594783358272,29.97,0.0327918194420374,292.66929304859775
and,30.26,30.42,3,0.1600000000000001,0.0533333333333333,18.749999999999982,0.0,1.4578087534111854,76.13220983246774,30.340000000000003,0.0190128743612244,592.2485868353463
a,30.42,30.56,1,0.139999999999997,0.139999999999997,7.142857142857295,0.0,1.900377650082176,,30.49,0.336929256745887,
symbol,30.56,30.8,6,0.240000000000002,0.0400000000000003,24.99999999999979,0.0,1.140155622975008,97.2736268204644,30.68,0.0323157969976637,10.20637021705494
of,30.8,31.0,2,0.1999999999999993,0.0999999999999996,10.000000000000036,0.0,0.6334484704919334,,30.9,0.4712453212662131,
hope.,31.0,31.26,5,0.2600000000000015,0.0520000000000003,19.230769230769116,0.5399999999999991,0.5716642564947478,,31.130000000000003,0.5598890125747303,
Truth,31.8,32.02,5,0.2200000000000024,0.0440000000000004,22.72727272727248,0.0,1.1721965177721565,90.79023055882315,31.910000000000004,0.0218226921140446,93.66634133979322
is,32.02,32.18,2,0.1599999999999966,0.0799999999999983,12.500000000000266,0.0,2.817948570077242,90.32430539939824,32.1,2.2440848822283224,102.90200291044194
like,32.18,32.34,4,0.1600000000000037,0.0400000000000009,24.999999999999424,0.0,1.1429252944857826,87.47467606351299,32.260000000000005,0.0313276828139339,168.8360261253152
"gold,",32.34,32.66,5,0.3199999999999932,0.0639999999999986,15.625000000000334,0.4400000000000048,1.8776106360929576,85.54852953890686,32.5,0.3110170904442631,222.60157509492802
strong,33.1,33.52,6,0.4200000000000017,0.0700000000000002,14.285714285714228,0.0,1.579673567830635,105.54434916298942,33.31,0.0674710985161021,25.765586335486645
but,33.52,33.82,3,0.2999999999999971,0.099999999999999,10.000000000000094,0.0,0.911610627085594,51.917158875806166,33.67,0.1667178290288551,2357.2198924190225
weak.,33.82,34.14,5,0.3200000000000003,0.064,15.624999999999986,0.4600000000000008,0.4355371154519566,,33.980000000000004,0.7821358697821096,
Truth,34.6,34.9,5,0.2999999999999971,0.0599999999999994,16.666666666666824,0.0,2.085280118491288,137.82195574113808,34.75,0.5857737022655422,1395.2905286770497
is,34.9,35.08,2,0.1799999999999997,0.0899999999999998,11.111111111111128,0.0,1.501835903377535,68.58460712655207,34.989999999999995,0.03309282338493,1016.574197583221
an,35.08,35.24,2,0.1600000000000037,0.0800000000000018,12.499999999999712,0.0,1.4454399507129223,66.71066196942994,35.16,0.0157548629975607,1139.582706015355
essential,35.24,35.56,9,0.3200000000000003,0.0355555555555555,28.124999999999975,0.0,1.1134734258608252,95.9745720118471,35.400000000000006,0.0426208376975364,20.194200994569414
part,35.56,35.9,4,0.3399999999999963,0.084999999999999,11.76470588235307,0.0,1.337627985134017,,35.730000000000004,0.0003135170100466,
of,35.9,36.02,2,0.1200000000000045,0.0600000000000022,16.666666666666035,0.0,0.9844955612089336,59.354576509233915,35.96,0.1125106097765492,1690.3438380421494
"life,",36.02,36.36,5,0.3399999999999963,0.0679999999999992,14.705882352941336,0.3200000000000003,0.9497309081910638,89.44718391106046,36.19,0.1370411287426423,121.46649531678067
just,36.68,36.84,4,0.1600000000000037,0.0400000000000009,24.999999999999424,0.0,2.7114148756994956,56.25865558282637,36.760000000000005,1.936253609837633,1954.4986583485254
like,36.84,37.01,4,0.1699999999999946,0.0424999999999986,23.52941176470663,0.0,1.1404649656061796,135.90490841693617,36.925,0.0322046741462155,1255.7484076709368
water,37.01,37.42,5,0.4100000000000037,0.0820000000000007,12.195121951219402,0.0,1.7906985693231472,97.192996921845,37.215,0.2216309797189861,10.728054687534314
to,37.42,37.66,2,0.2399999999999948,0.1199999999999974,8.333333333333512,0.0,0.8881331368604357,68.61088860807476,37.54,0.1864412540865202,1014.8989833630743
the,37.66,37.8,3,0.1400000000000005,0.0466666666666668,21.428571428571345,0.0,1.5156163711337516,,37.73,0.0382964537887902,
body.,37.8,38.04,5,0.240000000000002,0.0480000000000003,20.83333333333316,0.0,0.976160118620126,,37.92,0.1181719379175586,
