Word,Start,End,length,time_spent,std_time_spent,speed,post_space,amplitude,pitch,time,var_amplitude,min_var_pitch,avg_var_pitch,max_var_pitch
long,11.3,11.66,4,0.3599999999999994,0.0899999999999998,11.111111111111128,0.0,2.716820996944829,215.8905968460047,11.48,0.0785835349236855,8.041350053974495e-05,23.4030977326216,140.68477539997292
I,11.66,12.04,1,0.379999999999999,0.379999999999999,2.631578947368428,0.0,1.4393642306710177,114.10253900486784,11.85,0.9942666752462632,8.041350053974495e-05,23.4030977326216,140.68477539997292
stood,12.04,12.44,5,0.4000000000000003,0.08,12.49999999999999,0.0,1.897786167633408,124.42238718907193,12.239999999999998,0.2902055334851455,8.041350053974495e-05,23.4030977326216,140.68477539997292
and,12.44,13.08,3,0.6400000000000006,0.2133333333333335,4.687499999999996,0.0,2.2632997093608234,85.55186652137397,12.76,0.0299960709640198,8.041350053974495e-05,23.4030977326216,140.68477539997292
looked,13.08,13.4,6,0.3200000000000003,0.0533333333333333,18.749999999999982,0.0,2.1127475231877293,131.28464237267886,13.24,0.1048114235712367,8.041350053974495e-05,23.4030977326216,140.68477539997292
down,13.4,13.76,4,0.3599999999999994,0.0899999999999998,11.111111111111128,0.0,2.951839803678541,218.08450534631407,13.58,0.2655818667271218,8.041350053974495e-05,23.4030977326216,140.68477539997292
one,13.76,14.04,3,0.2799999999999993,0.0933333333333331,10.714285714285738,0.0,2.4357290758022336,210.218903970276,13.9,5.842642397455677e-07,8.041350053974495e-05,23.4030977326216,140.68477539997292
as,14.04,14.42,2,0.3800000000000008,0.1900000000000004,5.263157894736831,0.0,1.548465220288906,85.39589343137617,14.23,0.7885941324949233,8.041350053974495e-05,23.4030977326216,140.68477539997292
far,14.42,14.7,3,0.2799999999999993,0.0933333333333331,10.714285714285738,0.0,3.092901663167936,168.54234025715814,14.56,0.4308717454697837,8.041350053974495e-05,23.4030977326216,140.68477539997292
as,14.7,15.02,2,0.3200000000000003,0.1600000000000001,6.249999999999995,0.0,2.2120605224597365,78.60568445727984,14.86,0.0503701378854075,8.041350053974495e-05,23.4030977326216,140.68477539997292
I,15.02,15.32,1,0.3000000000000007,0.3000000000000007,3.3333333333333255,0.0,1.4517213312978918,101.0316721185492,15.17,0.9697761210390792,8.041350053974495e-05,23.4030977326216,140.68477539997292
could,15.32,15.76,5,0.4399999999999995,0.0879999999999999,11.363636363636376,0.0,1.4120497628321642,139.62322968436553,15.54,1.049484863253363,8.041350053974495e-05,23.4030977326216,140.68477539997292
to,15.76,16.26,2,0.5000000000000018,0.2500000000000009,3.999999999999986,0.0,1.3126394054231765,125.6867506600963,16.01,1.263047908109136,8.041350053974495e-05,23.4030977326216,140.68477539997292
where,16.26,16.7,5,0.4399999999999977,0.0879999999999995,11.363636363636422,0.0,2.0861368632545494,151.86179446774423,16.48,0.1227497361917013,8.041350053974495e-05,23.4030977326216,140.68477539997292
it,16.7,17.04,2,0.3399999999999998,0.1699999999999999,5.882352941176473,0.0,1.5953887018772142,135.8305115677866,16.869999999999997,0.7074571932713676,8.041350053974495e-05,23.4030977326216,140.68477539997292
bent,17.04,17.32,4,0.2800000000000011,0.0700000000000002,14.285714285714228,0.0,1.0006605967603055,98.87918175950858,17.18,2.061615975540159,8.041350053974495e-05,23.4030977326216,140.68477539997292
to,17.32,17.64,2,0.3200000000000003,0.1600000000000001,6.249999999999995,0.0,1.1505872094022327,178.45214052035524,17.48,1.6535548534267224,8.041350053974495e-05,23.4030977326216,140.68477539997292
the,17.64,17.92,3,0.2800000000000011,0.0933333333333337,10.714285714285673,0.0,2.5026754365682717,193.63933511043305,17.78,0.0043800556642704,8.041350053974495e-05,23.4030977326216,140.68477539997292
"undergrowth,",17.92,18.72,12,0.7999999999999972,0.0666666666666664,15.000000000000052,0.8599999999999994,2.1239295722942355,112.35792719649062,18.32,0.0976961761439186,8.041350053974495e-05,23.4030977326216,140.68477539997292
then,19.58,20.0,4,0.4200000000000017,0.1050000000000004,9.523809523809485,0.0,2.099590910509241,166.21437267017023,19.79,0.1135033194957771,8.041350053974495e-05,23.4030977326216,140.68477539997292
took,20.0,20.32,4,0.3200000000000003,0.08,12.49999999999999,0.0,1.4646960842321362,142.6847758243632,20.16,0.9443901154417712,8.041350053974495e-05,23.4030977326216,140.68477539997292
the,20.32,20.64,3,0.3200000000000003,0.1066666666666667,9.374999999999991,0.0,2.6120999749494325,241.81836583463877,20.48,0.0308376524489848,8.041350053974495e-05,23.4030977326216,140.68477539997292
other,20.64,20.96,5,0.3200000000000003,0.064,15.624999999999986,0.0,2.0307721492578135,183.1815721680971,20.8,0.1646097719255634,8.041350053974495e-05,23.4030977326216,140.68477539997292
just,20.96,21.56,4,0.5999999999999979,0.1499999999999994,6.66666666666669,0.0,1.6498146134780511,98.14841465715588,21.26,0.6188635880498339,8.041350053974495e-05,23.4030977326216,140.68477539997292
as,21.56,22.04,2,0.4800000000000004,0.2400000000000002,4.166666666666663,0.0,2.242643319499986,,21.799999999999997,0.037577872163003,8.041350053974495e-05,23.4030977326216,140.68477539997292
fair,22.04,22.42,4,0.3800000000000025,0.0950000000000006,10.526315789473614,0.0,1.6602145141927345,95.21688879287342,22.23,0.6026089824463615,8.041350053974495e-05,23.4030977326216,140.68477539997292
and,22.42,23.2,3,0.7799999999999976,0.2599999999999992,3.8461538461538582,0.0,2.2262724050212563,121.1088764645078,22.81,0.0441928867413881,8.041350053974495e-05,23.4030977326216,140.68477539997292
having,23.2,23.62,6,0.4200000000000017,0.0700000000000002,14.285714285714228,0.0,1.81458789180256,192.9843857502579,23.41,0.3867665203272679,8.041350053974495e-05,23.4030977326216,140.68477539997292
perhaps,23.62,24.2,7,0.5799999999999983,0.0828571428571426,12.068965517241416,0.0,1.9902089403703411,73.56226017487018,23.91,0.1991698613900228,8.041350053974495e-05,23.4030977326216,140.68477539997292
a,24.2,24.44,1,0.240000000000002,0.240000000000002,4.166666666666632,0.0,1.4851136031547172,77.77638452446077,24.32,0.905123608409916,8.041350053974495e-05,23.4030977326216,140.68477539997292
better,24.44,24.7,6,0.259999999999998,0.043333333333333,23.076923076923254,0.0,1.5456666651429745,137.19913057391,24.57,0.7935723563363559,8.041350053974495e-05,23.4030977326216,140.68477539997292
acclaim,24.7,25.18,7,0.4800000000000004,0.0685714285714286,14.58333333333332,0.0,0.972158506077161,153.50721576776044,24.94,2.144276820954208,8.041350053974495e-05,23.4030977326216,140.68477539997292
because,25.18,25.74,7,0.5599999999999987,0.0799999999999998,12.500000000000028,0.0,1.9130066529844176,127.03787700327794,25.46,0.2740384241331475,8.041350053974495e-05,23.4030977326216,140.68477539997292
it,25.74,26.06,2,0.3200000000000003,0.1600000000000001,6.249999999999995,0.0,1.938853803929488,139.55151201587293,25.9,0.2476452149489496,8.041350053974495e-05,23.4030977326216,140.68477539997292
was,26.06,26.42,3,0.360000000000003,0.120000000000001,8.333333333333265,0.0,1.8089365543103708,111.5563979367848,26.24,0.393827654310836,8.041350053974495e-05,23.4030977326216,140.68477539997292
grassy,26.42,26.93,6,0.509999999999998,0.0849999999999996,11.764705882352986,0.0,2.2308436656099357,149.32423652829442,26.675,0.0422918328310879,8.041350053974495e-05,23.4030977326216,140.68477539997292
and,26.93,27.18,3,0.25,0.0833333333333333,12.0,0.0,2.6462693642233996,197.95097941892297,27.055,0.0440059351966901,8.041350053974495e-05,23.4030977326216,140.68477539997292
wanted,27.18,27.48,6,0.3000000000000007,0.0500000000000001,19.99999999999995,0.0,1.5921099696647931,167.76932415255243,27.33,0.7129834578039079,8.041350053974495e-05,23.4030977326216,140.68477539997292
water.,27.48,28.06,6,0.5799999999999983,0.0966666666666663,10.344827586206929,0.9400000000000012,3.3365372674164857,177.26386870174252,27.77,0.8100788775962974,8.041350053974495e-05,23.4030977326216,140.68477539997292
Though,29.0,29.5,6,0.5,0.0833333333333333,12.0,0.0,5.005690017772802,177.5175608398918,29.25,6.600771016206093,8.041350053974495e-05,23.4030977326216,140.68477539997292
as,29.5,29.9,2,0.3999999999999986,0.1999999999999993,5.000000000000018,0.0,2.571254506628365,106.33089824889866,29.7,0.0181605430314117,8.041350053974495e-05,23.4030977326216,140.68477539997292
for,29.9,30.18,3,0.2800000000000011,0.0933333333333337,10.714285714285673,0.0,2.2158091997015696,172.84552776906614,30.04,0.0487015372689151,8.041350053974495e-05,23.4030977326216,140.68477539997292
the,30.18,30.42,3,0.240000000000002,0.0800000000000006,12.499999999999895,0.0,1.9628298921078269,89.26671357149762,30.3,0.2243571637980942,8.041350053974495e-05,23.4030977326216,140.68477539997292
passing,30.42,30.84,7,0.4199999999999981,0.0599999999999997,16.66666666666674,0.0,2.009361459673567,169.4890686835945,30.630000000000003,0.1824417351069271,8.041350053974495e-05,23.4030977326216,140.68477539997292
there,30.84,31.24,5,0.3999999999999986,0.0799999999999997,12.500000000000044,0.0,2.261429270214975,177.9747707770359,31.04,0.0306474662022415,8.041350053974495e-05,23.4030977326216,140.68477539997292
had,31.24,31.58,3,0.3399999999999998,0.1133333333333332,8.82352941176471,0.0,1.5706426292127722,178.50417653799948,31.409999999999997,0.7496976396956303,8.041350053974495e-05,23.4030977326216,140.68477539997292
warned,31.58,31.98,6,0.4000000000000021,0.066666666666667,14.99999999999992,0.0,1.8855759774844976,208.21937051868295,31.78,0.3035100588745194,8.041350053974495e-05,23.4030977326216,140.68477539997292
them,31.98,32.48,4,0.4999999999999964,0.1249999999999991,8.000000000000057,0.0,1.6999497262092331,136.25937931137477,32.23,0.542496653514884,8.041350053974495e-05,23.4030977326216,140.68477539997292
really,32.48,33.02,6,0.5400000000000063,0.090000000000001,11.111111111110985,0.0,1.8624667680555576,194.41445840835925,32.75,0.3295066288247061,8.041350053974495e-05,23.4030977326216,140.68477539997292
about,33.02,33.6,5,0.5799999999999983,0.1159999999999996,8.62068965517244,0.0,1.622146452852982,77.42201363176531,33.31,0.6631610278476666,8.041350053974495e-05,23.4030977326216,140.68477539997292
the,33.6,33.96,3,0.3599999999999994,0.1199999999999998,8.333333333333346,0.0,1.7256925762570878,107.47519593928234,33.78,0.5052378786967519,8.041350053974495e-05,23.4030977326216,140.68477539997292
"same,",33.96,34.48,5,0.519999999999996,0.1039999999999992,9.61538461538469,1.5,0.8264921872043876,,34.22,2.5921040584639288,8.041350053974495e-05,23.4030977326216,140.68477539997292
and,35.98,36.24,3,0.2600000000000051,0.0866666666666683,11.538461538461313,0.0,1.6010257617927843,136.47387577804446,36.11,0.6980062540220802,8.041350053974495e-05,23.4030977326216,140.68477539997292
both,36.24,36.58,4,0.3399999999999963,0.084999999999999,11.76470588235307,0.0,2.6167713863058113,144.02408226049545,36.41,0.0325001351853075,8.041350053974495e-05,23.4030977326216,140.68477539997292
that,36.58,36.82,4,0.240000000000002,0.0600000000000005,16.66666666666653,0.0,2.557995978887036,201.66010970190703,36.7,0.0147628651100274,8.041350053974495e-05,23.4030977326216,140.68477539997292
morning,36.82,37.26,7,0.4399999999999977,0.0628571428571425,15.909090909090992,0.0,2.2342947762571352,211.0868008949654,37.04,0.0408843026913715,8.041350053974495e-05,23.4030977326216,140.68477539997292
equally,37.26,37.94,7,0.6799999999999997,0.0971428571428571,10.294117647058828,0.0,2.015275716908108,210.36648825979032,37.599999999999994,0.1774243766462102,8.041350053974495e-05,23.4030977326216,140.68477539997292
lay,37.94,38.4,3,0.4600000000000008,0.1533333333333336,6.521739130434771,0.0,2.930031275128617,210.23774540009416,38.17,0.2435795872052018,8.041350053974495e-05,23.4030977326216,140.68477539997292
in,38.4,38.66,2,0.259999999999998,0.129999999999999,7.692307692307751,0.0,1.8948263465298405,207.90367945745876,38.53,0.2934032483778706,8.041350053974495e-05,23.4030977326216,140.68477539997292
leaves,38.66,39.02,6,0.3600000000000065,0.060000000000001,16.666666666666362,0.0,1.4856973168491774,182.79353991916992,38.84,0.9040132822439252,8.041350053974495e-05,23.4030977326216,140.68477539997292
no,39.02,39.44,2,0.4199999999999946,0.2099999999999973,4.761904761904823,0.0,1.9108404867304576,107.88195360829708,39.23,0.2763110352671515,8.041350053974495e-05,23.4030977326216,140.68477539997292
step,39.44,39.8,4,0.3599999999999994,0.0899999999999998,11.111111111111128,0.0,2.582882537872765,121.61954053144672,39.62,0.0214297657519363,8.041350053974495e-05,23.4030977326216,140.68477539997292
had,39.8,40.22,3,0.4200000000000017,0.1400000000000005,7.142857142857114,0.0,1.9982604624901823,67.51938010128693,40.01,0.1920481492351225,8.041350053974495e-05,23.4030977326216,140.68477539997292
trodden,40.22,40.74,7,0.5200000000000031,0.0742857142857147,13.46153846153838,0.0,2.020509780487088,171.62439442127717,40.48,0.1730424113017264,8.041350053974495e-05,23.4030977326216,140.68477539997292
"black,",40.74,41.34,6,0.6000000000000014,0.1000000000000002,9.999999999999975,1.5999999999999943,2.321247654107343,54.03894266346432,41.040000000000006,0.0132815929169266,8.041350053974495e-05,23.4030977326216,140.68477539997292
oh,42.94,43.16,2,0.2199999999999988,0.1099999999999994,9.090909090909138,0.0,3.863038820259421,213.33025697213543,43.05,2.0350317002662224,8.041350053974495e-05,23.4030977326216,140.68477539997292
I,43.16,43.38,1,0.2200000000000059,0.2200000000000059,4.545454545454422,0.0,1.7600543749987805,118.91570876227532,43.27,0.4575698189367531,8.041350053974495e-05,23.4030977326216,140.68477539997292
kept,43.38,43.74,4,0.3599999999999994,0.0899999999999998,11.111111111111128,0.0,1.678622397234831,86.30024466683864,43.56,0.574368528976176,8.041350053974495e-05,23.4030977326216,140.68477539997292
the,43.74,44.04,3,0.2999999999999971,0.099999999999999,10.000000000000094,0.0,1.9048297315281444,124.69470480408911,43.89,0.2826663069835265,8.041350053974495e-05,23.4030977326216,140.68477539997292
first,44.04,44.32,5,0.2800000000000011,0.0560000000000002,17.857142857142783,0.0,1.946154384496615,82.29633937920339,44.18,0.2404323968015932,8.041350053974495e-05,23.4030977326216,140.68477539997292
for,44.32,44.7,3,0.3800000000000025,0.1266666666666675,7.89473684210521,0.0,1.9501355763621595,152.40168816235715,44.510000000000005,0.2365439789115199,8.041350053974495e-05,23.4030977326216,140.68477539997292
another,44.7,45.06,7,0.3599999999999994,0.0514285714285713,19.444444444444475,0.0,2.45091156488822,201.82562612782183,44.88,0.0002078821062401,8.041350053974495e-05,23.4030977326216,140.68477539997292
"day,",45.06,45.74,4,0.6799999999999997,0.1699999999999999,5.882352941176473,1.5,1.3733748670278452,134.09395479468571,45.400000000000006,1.1302211163501383,8.041350053974495e-05,23.4030977326216,140.68477539997292
yet,47.24,47.4,3,0.1599999999999966,0.0533333333333322,18.7500000000004,0.0,4.1160561045699975,213.613599056771,47.32,2.8209307187001476,8.041350053974495e-05,23.4030977326216,140.68477539997292
knowing,47.4,47.86,7,0.4600000000000008,0.0657142857142858,15.217391304347798,0.0,4.416701644960955,217.55734715046273,47.629999999999995,3.921224504909705,8.041350053974495e-05,23.4030977326216,140.68477539997292
how,47.86,48.34,3,0.480000000000004,0.1600000000000013,6.2499999999999485,0.0,3.9197345755016544,213.62844264217173,48.1,2.200004243509596,8.041350053974495e-05,23.4030977326216,140.68477539997292
way,48.34,48.74,3,0.3999999999999986,0.1333333333333328,7.500000000000027,0.0,3.4679293509492615,210.09437523103745,48.540000000000006,1.063860022725295,8.041350053974495e-05,23.4030977326216,140.68477539997292
bends,48.74,49.8,5,1.0599999999999952,0.211999999999999,4.716981132075493,0.0,1.1327595192256188,99.77022298205576,49.27,1.699722155985158,8.041350053974495e-05,23.4030977326216,140.68477539997292
on,49.8,50.56,2,0.7600000000000051,0.3800000000000025,2.6315789473684035,0.0,2.0926608537260742,58.01726868655096,50.18,0.1182208526076091,8.041350053974495e-05,23.4030977326216,140.68477539997292
to,50.56,50.86,2,0.2999999999999971,0.1499999999999985,6.66666666666673,0.0,2.737088147073873,200.27474193498963,50.71,0.0903571733539411,8.041350053974495e-05,23.4030977326216,140.68477539997292
way,50.86,51.16,3,0.2999999999999971,0.099999999999999,10.000000000000094,0.0,3.0870927570752205,217.20421580516523,51.01,0.4232794614942938,8.041350053974495e-05,23.4030977326216,140.68477539997292
I,51.16,51.5,1,0.3400000000000034,0.3400000000000034,2.9411764705882057,0.0,2.2296362898999256,133.76786040866924,51.33,0.0427898836902717,8.041350053974495e-05,23.4030977326216,140.68477539997292
doubt,51.5,51.74,5,0.240000000000002,0.0480000000000003,20.83333333333316,0.0,4.118058221704486,171.57193826947284,51.620000000000005,2.8276600895211166,8.041350053974495e-05,23.4030977326216,140.68477539997292
if,51.74,52.06,2,0.3200000000000003,0.1600000000000001,6.249999999999995,0.0,3.0422864107695227,93.24321471551627,51.900000000000006,0.3669851142300498,8.041350053974495e-05,23.4030977326216,140.68477539997292
I,52.06,52.26,1,0.1999999999999957,0.1999999999999957,5.000000000000107,0.0,2.6432826909567333,122.92889064442568,52.16,0.0427617911695314,8.041350053974495e-05,23.4030977326216,140.68477539997292
should,52.26,52.52,6,0.2600000000000051,0.0433333333333341,23.076923076922625,0.0,3.314385877573966,150.25485414099083,52.39,0.7706951186118831,8.041350053974495e-05,23.4030977326216,140.68477539997292
ever,52.52,52.82,4,0.2999999999999971,0.0749999999999992,13.33333333333346,0.0,1.9758523770078096,137.1851585289729,52.67,0.2121901959130196,8.041350053974495e-05,23.4030977326216,140.68477539997292
come,52.82,53.18,4,0.3599999999999994,0.0899999999999998,11.111111111111128,0.0,2.7584908437752516,192.98489566460628,53.0,0.1036823231459483,8.041350053974495e-05,23.4030977326216,140.68477539997292
"back,",53.18,53.6,5,0.4200000000000017,0.0840000000000003,11.904761904761855,0.8200000000000003,1.4098105116567694,91.01646598946834,53.39,1.0540778509496578,8.041350053974495e-05,23.4030977326216,140.68477539997292
I,54.42,54.76,1,0.3399999999999963,0.3399999999999963,2.9411764705882675,0.0,3.201149427144842,125.4248818224985,54.59,0.5846987670591598,8.041350053974495e-05,23.4030977326216,140.68477539997292
shall,54.76,54.93,5,0.1700000000000017,0.0340000000000003,29.411764705882057,0.0,3.674379041107292,199.22548266413304,54.845,1.532360742621767,8.041350053974495e-05,23.4030977326216,140.68477539997292
be,54.93,55.28,2,0.3500000000000014,0.1750000000000007,5.714285714285691,0.0,2.3886378454734234,119.4981325021676,55.105,0.0022901586545544,8.041350053974495e-05,23.4030977326216,140.68477539997292
telling,55.28,55.58,7,0.2999999999999971,0.0428571428571424,23.333333333333556,0.0,3.5239542725784716,215.2920255197172,55.43,1.182571045870647,8.041350053974495e-05,23.4030977326216,140.68477539997292
this,55.58,55.96,4,0.3800000000000025,0.0950000000000006,10.526315789473614,0.0,2.084066792794488,141.02741577637107,55.77,0.1242045470148792,8.041350053974495e-05,23.4030977326216,140.68477539997292
with,55.96,56.34,4,0.3800000000000025,0.0950000000000006,10.526315789473614,0.0,1.2491422689071578,61.11398390849385,56.150000000000006,1.4098028215347769,8.041350053974495e-05,23.4030977326216,140.68477539997292
a,56.34,56.64,1,0.2999999999999971,0.2999999999999971,3.333333333333365,0.0,3.3124130272136254,102.47765478486384,56.49,0.7672351099567842,8.041350053974495e-05,23.4030977326216,140.68477539997292
sigh,56.64,57.02,4,0.3800000000000025,0.0950000000000006,10.526315789473614,0.0,2.9070056087356626,169.98646668156556,56.83,0.2213816937799219,8.041350053974495e-05,23.4030977326216,140.68477539997292
somewhere,57.02,57.98,9,0.9599999999999936,0.1066666666666659,9.37500000000006,0.0,2.0048442690959223,123.4941585519931,57.5,0.1863210133001533,8.041350053974495e-05,23.4030977326216,140.68477539997292
ages,57.98,58.52,4,0.5400000000000063,0.1350000000000015,7.407407407407321,0.0,2.457984723865579,114.44240999759307,58.25,0.0004618749556773,8.041350053974495e-05,23.4030977326216,140.68477539997292
and,58.52,58.74,3,0.2199999999999988,0.0733333333333329,13.636363636363706,0.0,2.2169619973635473,117.53173884507687,58.63,0.0481940576413476,8.041350053974495e-05,23.4030977326216,140.68477539997292
ages,58.74,59.18,4,0.4399999999999977,0.1099999999999994,9.090909090909138,0.0,1.6898475623364648,147.4628599187995,58.96,0.55748007797562,8.041350053974495e-05,23.4030977326216,140.68477539997292
hence,59.18,59.64,5,0.4600000000000008,0.0920000000000001,10.869565217391283,0.0,1.4936830890653656,87.22033373849958,59.41,0.8888913721534527,8.041350053974495e-05,23.4030977326216,140.68477539997292
two,59.64,60.04,3,0.3999999999999986,0.1333333333333328,7.500000000000027,0.0,2.5278842838175675,163.35126998127666,59.84,0.0083522849452008,8.041350053974495e-05,23.4030977326216,140.68477539997292
roads,60.04,60.44,5,0.3999999999999986,0.0799999999999997,12.500000000000044,0.0,3.538532079610812,176.04800445548878,60.239999999999995,1.214489146452156,8.041350053974495e-05,23.4030977326216,140.68477539997292
diverged,60.44,61.14,8,0.7000000000000028,0.0875000000000003,11.428571428571384,0.0,2.284710892989984,147.62986380328468,60.79,0.0230379438828552,8.041350053974495e-05,23.4030977326216,140.68477539997292
in,61.14,61.3,2,0.1599999999999966,0.0799999999999983,12.500000000000266,0.0,3.152678658244886,179.75885781372796,61.22,0.5129212559515897,8.041350053974495e-05,23.4030977326216,140.68477539997292
a,61.3,61.52,1,0.2200000000000059,0.2200000000000059,4.545454545454422,0.0,2.805328526566244,185.07060015035873,61.41,0.1360393154786774,8.041350053974495e-05,23.4030977326216,140.68477539997292
wood,61.52,61.72,4,0.1999999999999957,0.0499999999999989,20.000000000000423,0.3000000000000042,2.125295918459846,131.27213662537687,61.620000000000005,0.096843902140708,8.041350053974495e-05,23.4030977326216,140.68477539997292
and,62.02,62.26,3,0.2399999999999948,0.0799999999999983,12.500000000000266,0.0,4.94335914977882,110.41462068268947,62.14,6.284375648778463,8.041350053974495e-05,23.4030977326216,140.68477539997292
"I,",62.26,62.62,2,0.3599999999999994,0.1799999999999997,5.555555555555564,0.0399999999999991,1.0725925903694895,67.50257131137703,62.44,1.8602255483443515,8.041350053974495e-05,23.4030977326216,140.68477539997292
I,62.66,63.02,1,0.3600000000000065,0.3600000000000065,2.7777777777777275,0.0,3.9800796465530146,110.46047339588053,62.84,2.382658353609272,8.041350053974495e-05,23.4030977326216,140.68477539997292
took,63.02,63.28,4,0.259999999999998,0.0649999999999995,15.384615384615502,0.0,1.5599073092664644,115.69405411245997,63.150000000000006,0.7684032579122216,8.041350053974495e-05,23.4030977326216,140.68477539997292
the,63.28,63.56,3,0.2800000000000011,0.0933333333333337,10.714285714285673,0.0,4.163099566771501,205.53043190553367,63.42,2.981168690772838,8.041350053974495e-05,23.4030977326216,140.68477539997292
one,63.56,63.8,3,0.2399999999999948,0.0799999999999983,12.500000000000266,0.0,4.169294467811044,211.72309030661216,63.68,3.0025993756568465,8.041350053974495e-05,23.4030977326216,140.68477539997292
less,63.8,64.1,4,0.2999999999999971,0.0749999999999992,13.33333333333346,0.0,3.5188346712714473,125.89420451602216,63.95,1.1714625244663586,8.041350053974495e-05,23.4030977326216,140.68477539997292
traveled,64.1,64.62,8,0.5200000000000102,0.0650000000000012,15.38461538461508,0.0,3.3147810013616423,171.28201684324338,64.36,0.7713890270989008,8.041350053974495e-05,23.4030977326216,140.68477539997292
by,64.62,65.04,2,0.4200000000000017,0.2100000000000008,4.761904761904742,0.0,4.006793767855292,143.7288410454376,64.83000000000001,2.465843095805121,8.041350053974495e-05,23.4030977326216,140.68477539997292
